congestion,Cluster,Silhouette,day,hour,usage_count
very_high,C2,0.556527,3,15,21
very_high,C2,0.561879,3,16,23
very_high,C2,0.553349,3,17,21
high,C2,0.53771,3,18,19
high,C2,0.507254,3,19,16
high,C1,0.51329,3,20,13
medium,C1,0.538186,3,21,9
medium,C1,0.545835,3,22,6
low,C1,0.546382,3,23,4
low,C3,0.667558,4,0,4
low,C3,0.675218,4,1,2
low,C3,0.677508,4,2,0
low,C3,0.676767,4,3,0
low,C3,0.67436,4,4,0
low,C3,0.667646,4,5,2
medium,C3,0.645079,4,6,5
medium,C3,0.612509,4,7,7
medium,C3,0.537479,4,8,10
high,C2,0.531999,4,9,12
high,C2,0.586101,4,10,14
high,C2,0.60504,4,11,16
high,C2,0.619838,4,12,18
high,C2,0.61844,4,13,17
very_high,C2,0.630976,4,14,20
very_high,C2,0.632163,4,15,22
very_high,C2,0.623554,4,16,25
very_high,C2,0.627402,4,17,23
very_high,C2,0.623809,4,18,20
high,C2,0.607854,4,19,17
high,C2,0.582618,4,20,14
medium,C2,0.546219,4,21,10
medium,C2,0.521293,4,22,7
medium,C2,0.507155,4,23,5
medium,C3,0.645372,5,0,5
low,C3,0.655161,5,1,3
low,C3,0.65992,5,2,1
low,C3,0.659388,5,3,0
low,C3,0.656381,5,4,0
low,C3,0.65006,5,5,1
low,C3,0.628207,5,6,4
medium,C3,0.56515,5,7,8
high,C2,0.539674,5,8,12
high,C2,0.609462,5,9,15
high,C2,0.641291,5,10,18
very_high,C2,0.649846,5,11,20
very_high,C2,0.653443,5,12,22
very_high,C2,0.658023,5,13,21
very_high,C2,0.657061,5,14,23
very_high,C2,0.651033,5,15,25
very_high,C2,0.645886,5,16,26
very_high,C2,0.652108,5,17,24
very_high,C2,0.653131,5,18,22
high,C2,0.648181,5,19,19
high,C2,0.634542,5,20,16
high,C2,0.608552,5,21,12
medium,C2,0.584306,5,22,9
medium,C2,0.560018,5,23,6
medium,C3,0.613274,6,0,6
low,C3,0.624323,6,1,4
low,C3,0.631267,6,2,2
low,C3,0.631533,6,3,1
low,C3,0.629721,6,4,0
low,C3,0.621556,6,5,1
medium,C3,0.586184,6,6,5
medium,C3,0.511738,6,7,9
high,C2,0.571714,6,8,13
high,C2,0.620422,6,9,16
high,C2,0.648996,6,10,19
very_high,C2,0.654451,6,11,21
very_high,C2,0.655732,6,12,23
very_high,C2,0.660098,6,13,22
very_high,C2,0.657752,6,14,24
very_high,C2,0.651549,6,15,26
very_high,C2,0.646824,6,16,27
very_high,C2,0.653119,6,17,25
very_high,C2,0.655487,6,18,23
very_high,C2,0.654131,6,19,20
high,C2,0.645996,6,20,17
high,C2,0.628181,6,21,13
medium,C2,0.609324,6,22,10
medium,C2,0.588458,6,23,7
